players_id,games_id,id,competitions_id,clubs_id,goals,assists,minutes_played,yellow_cards,red_cards
23538,2469411,2469411_23538,DK1,2778,0,0,33,0,0
44573,2469411,2469411_44573,DK1,2778,1,0,90,0,0
23538,2469419,2469419_23538,DK1,2778,0,0,25,1,0
44573,2469419,2469419_44573,DK1,2778,1,0,25,0,0
94939,2469411,2469411_94939,DK1,2778,2,0,90,0,0
94939,2469419,2469419_94939,DK1,2778,0,0,90,0,0
60312,2469419,2469419_60312,DK1,2778,0,0,74,0,0
232964,2469411,2469411_232964,DK1,2778,0,0,15,0,0
232964,2469419,2469419_232964,DK1,2778,0,0,16,0,0
23592,2469411,2469411_23592,DK1,2778,0,1,90,0,0
23592,2469419,2469419_23592,DK1,2778,0,0,90,0,0
66638,2469411,2469411_66638,DK1,2778,0,0,57,0,0
66638,2469419,2469419_66638,DK1,2778,0,0,90,0,0
19058,2469411,2469411_19058,DK1,2778,0,1,90,0,0
19058,2469419,2469419_19058,DK1,2778,0,0,90,0,0
253206,2469411,2469411_253206,DK1,2778,0,1,90,0,0
253206,2469419,2469419_253206,DK1,2778,0,0,90,0,0
253664,2469411,2469411_253664,DK1,2778,0,0,90,0,0
253664,2469419,2469419_253664,DK1,2778,0,0,90,0,0
78819,2469411,2469411_78819,DK1,2778,0,0,90,0,0
78819,2469419,2469419_78819,DK1,2778,0,0,90,0,0
48052,2473673,2473673_48052,ELQ,3426,0,0,62,0,0
45219,2469415,2469415_45219,DK1,865,1,0,90,0,0
45219,2469418,2469418_45219,DK1,865,0,0,90,1,0
48052,2479049,2479049_48052,ELQ,3426,0,0,90,0,0
48052,2469416,2469416_48052,DK1,3426,0,0,27,0,0
48052,2469421,2469421_48052,DK1,3426,1,0,35,1,0
102043,2469415,2469415_102043,DK1,865,0,1,90,0,0
102043,2469418,2469418_102043,DK1,865,0,0,90,0,0
140446,2469415,2469415_140446,DK1,865,1,0,45,0,0
140446,2469418,2469418_140446,DK1,865,0,0,64,0,0
252641,2469415,2469415_252641,DK1,865,0,1,90,0,0
252641,2469418,2469418_252641,DK1,865,0,0,90,0,0
23989,2469415,2469415_23989,DK1,865,0,0,20,0,0
20861,2469415,2469415_20861,DK1,865,0,0,90,0,0
20861,2469418,2469418_20861,DK1,865,0,0,26,0,0
218085,2469418,2469418_218085,DK1,865,0,0,74,0,0
13258,2469415,2469415_13258,DK1,865,0,0,25,0,0
13258,2469418,2469418_13258,DK1,865,0,0,90,0,0
22499,2469415,2469415_22499,DK1,865,0,0,90,0,0
22499,2469418,2469418_22499,DK1,865,0,0,16,0,0
102045,2469415,2469415_102045,DK1,865,0,0,82,0,0
102045,2469418,2469418_102045,DK1,865,0,0,74,0,0
48864,2469415,2469415_48864,DK1,865,0,0,90,0,0
48864,2469418,2469418_48864,DK1,865,0,0,90,0,0
186557,2469415,2469415_186557,DK1,865,0,0,90,1,0
186557,2469418,2469418_186557,DK1,865,0,0,90,1,0
22853,2469415,2469415_22853,DK1,865,0,0,90,0,0
22853,2469418,2469418_22853,DK1,865,0,0,90,1,0
138335,2469415,2469415_138335,DK1,865,0,0,90,0,0
138335,2469418,2469418_138335,DK1,865,0,0,90,0,0
91849,2478427,2478427_91849,CLQ,190,0,0,90,0,0
91849,2469419,2469419_91849,DK1,190,0,0,28,0,0
68275,2469414,2469414_68275,DK1,190,0,0,45,1,0
203414,2478427,2478427_203414,CLQ,190,0,0,19,0,0
203414,2469419,2469419_203414,DK1,190,0,0,10,0,0
148361,2469411,2469411_148361,DK1,2778,0,0,75,0,0
148361,2469419,2469419_148361,DK1,2778,0,0,65,0,0
170646,2460572,2460572_170646,ELQ,801,0,0,79,0,0
170646,2469208,2469208_170646,ELQ,801,0,0,90,1,0
170646,2473659,2473659_170646,ELQ,801,0,0,90,1,0
170646,2479056,2479056_170646,ELQ,801,0,0,90,0,0
18100,2478427,2478427_18100,CLQ,190,0,0,90,0,0
18100,2469414,2469414_18100,DK1,190,0,0,90,1,0
18100,2469419,2469419_18100,DK1,190,0,0,90,0,0
24081,2478427,2478427_24081,CLQ,190,0,0,90,0,0
24081,2469414,2469414_24081,DK1,190,0,0,90,1,0
24081,2469419,2469419_24081,DK1,190,0,0,90,0,0
52059,2478427,2478427_52059,CLQ,190,0,0,90,1,0
52059,2469414,2469414_52059,DK1,190,0,0,90,0,0
52059,2469419,2469419_52059,DK1,190,1,0,90,0,0
214056,2478427,2478427_214056,CLQ,190,0,0,90,1,0
214056,2469414,2469414_214056,DK1,190,0,0,90,0,0
214056,2469419,2469419_214056,DK1,190,0,0,90,1,0
17880,2478427,2478427_17880,CLQ,190,0,0,90,0,0
17880,2469414,2469414_17880,DK1,190,0,0,90,0,0
17880,2469419,2469419_17880,DK1,190,0,0,90,0,0
109012,2469411,2469411_109012,DK1,2778,0,0,90,0,0
221873,2469413,2469413_221873,DK1,173,0,0,45,0,0
109012,2469419,2469419_109012,DK1,2778,0,0,90,0,0
99100,2469413,2469413_99100,DK1,173,0,0,70,0,0
99100,2469417,2469417_99100,DK1,173,0,0,45,0,0
95759,2469413,2469413_95759,DK1,173,1,0,20,0,0
107116,2469413,2469413_107116,DK1,173,0,0,90,0,0
95759,2469417,2469417_95759,DK1,173,0,0,90,0,0
107116,2469417,2469417_107116,DK1,173,0,0,90,0,0
264299,2469412,2469412_264299,DK1,5817,0,0,63,0,0
23584,2469413,2469413_23584,DK1,173,0,0,90,0,0
264299,2469421,2469421_264299,DK1,5817,0,0,74,0,0
23584,2469417,2469417_23584,DK1,173,0,0,90,0,0
52117,2469414,2469414_52117,DK1,190,0,0,20,0,0
22831,2469412,2469412_22831,DK1,5817,0,0,90,0,0
221916,2469412,2469412_221916,DK1,5817,0,0,84,0,0
221916,2469421,2469421_221916,DK1,5817,0,0,63,0,0
95431,2469412,2469412_95431,DK1,5817,0,0,90,0,0
95431,2469421,2469421_95431,DK1,5817,0,0,90,0,0
61936,2460618,2460618_61936,CLQ,3237,0,0,90,0,0
61936,2460604,2460604_61936,CLQ,3237,0,0,90,0,0
280066,2469412,2469412_280066,DK1,5817,0,0,90,1,0
280066,2469421,2469421_280066,DK1,5817,0,0,81,0,0
23250,2469412,2469412_23250,DK1,5817,0,0,90,0,0
182305,2469412,2469412_182305,DK1,5817,0,0,6,0,0
23250,2469421,2469421_23250,DK1,5817,0,0,90,0,0
94293,2469412,2469412_94293,DK1,5817,0,0,90,0,0
68976,2469412,2469412_68976,DK1,5817,0,0,90,0,0
94293,2469421,2469421_94293,DK1,5817,0,0,90,1,0
68976,2469421,2469421_68976,DK1,5817,0,1,90,0,0
103428,2469412,2469412_103428,DK1,5817,0,0,90,0,0
103428,2469421,2469421_103428,DK1,5817,0,0,90,0,0
103327,2469412,2469412_103327,DK1,5817,0,0,90,0,0
103327,2469421,2469421_103327,DK1,5817,0,0,90,0,0
27565,2469412,2469412_27565,DK1,5817,0,0,90,0,0
27565,2469421,2469421_27565,DK1,5817,0,0,90,0,0
15961,2469414,2469414_15961,DK1,190,0,0,32,0,0
20844,2469412,2469412_20844,DK1,5817,0,0,1,0,0
20844,2469421,2469421_20844,DK1,5817,0,0,9,0,0
48803,2469412,2469412_48803,DK1,1053,0,0,90,0,0
48803,2469418,2469418_48803,DK1,1053,0,1,90,0,0
22917,2478434,2478434_22917,CLQ,1053,0,0,90,0,0
22917,2469412,2469412_22917,DK1,1053,0,0,90,1,0
22917,2469418,2469418_22917,DK1,1053,0,0,90,0,0
204141,2478434,2478434_204141,CLQ,1053,0,0,90,0,0
129092,2478434,2478434_129092,CLQ,1053,0,0,90,0,0
129092,2469412,2469412_129092,DK1,1053,0,0,90,0,0
129092,2469418,2469418_129092,DK1,1053,0,0,90,0,0
92248,2478434,2478434_92248,CLQ,1053,0,0,90,0,0
92248,2469412,2469412_92248,DK1,1053,0,0,90,0,0
92248,2469418,2469418_92248,DK1,1053,0,0,90,0,0
37290,2469412,2469412_37290,DK1,5817,0,0,27,0,0
37290,2469421,2469421_37290,DK1,5817,0,0,90,0,0
52006,2477408,2477408_52006,ELQ,1506,0,0,15,0,0
157588,2477408,2477408_157588,ELQ,1506,0,0,90,0,0
42941,2477408,2477408_42941,ELQ,1506,0,0,69,0,0
17465,2477408,2477408_17465,ELQ,1506,0,0,21,0,0
89461,2477408,2477408_89461,ELQ,1506,0,0,90,1,0
90937,2477408,2477408_90937,ELQ,1506,0,0,90,0,0
58855,2477408,2477408_58855,ELQ,1506,0,0,90,0,0
56026,2477408,2477408_56026,ELQ,1506,0,0,90,0,0
165711,2477408,2477408_165711,ELQ,1506,0,0,90,0,0
26014,2477408,2477408_26014,ELQ,1506,0,0,90,0,0
55366,2477408,2477408_55366,ELQ,1506,0,0,90,0,0
4391,2477408,2477408_4391,ELQ,1506,0,0,90,0,0
97343,2469189,2469189_97343,ELQ,3426,0,0,24,0,0
77314,2460532,2460532_77314,ELQ,801,0,0,34,0,0
97343,2469416,2469416_97343,DK1,3426,0,0,63,0,0
97343,2469421,2469421_97343,DK1,3426,0,0,55,0,0
77314,2460572,2460572_77314,ELQ,801,0,1,90,0,0
77314,2469208,2469208_77314,ELQ,801,0,0,20,0,0
77314,2473659,2473659_77314,ELQ,801,0,0,11,0,0
89202,2473673,2473673_89202,ELQ,3426,0,0,18,0,0
189053,2469189,2469189_189053,ELQ,3426,0,0,84,1,0
89202,2469421,2469421_89202,DK1,3426,0,0,16,0,0
189053,2479049,2479049_189053,ELQ,3426,0,0,90,0,0
69905,2469189,2469189_69905,ELQ,3426,0,0,66,0,0
148365,2469189,2469189_148365,ELQ,3426,0,0,6,1,0
69905,2473673,2473673_69905,ELQ,3426,0,0,28,0,0
69905,2469416,2469416_69905,DK1,3426,0,0,63,0,0
69905,2469421,2469421_69905,DK1,3426,0,0,90,0,0
148365,2473673,2473673_148365,ELQ,3426,0,0,72,0,0
148365,2479049,2479049_148365,ELQ,3426,0,0,90,0,0
148365,2469416,2469416_148365,DK1,3426,0,0,90,0,0
49488,2469189,2469189_49488,ELQ,3426,1,0,90,1,0
164693,2469189,2469189_164693,ELQ,3426,0,1,90,0,0
49488,2473673,2473673_49488,ELQ,3426,0,0,90,0,0
49488,2479049,2479049_49488,ELQ,3426,0,0,90,0,0
49488,2469416,2469416_49488,DK1,3426,0,0,27,1,0
49488,2469421,2469421_49488,DK1,3426,0,0,74,0,0
164693,2473673,2473673_164693,ELQ,3426,1,0,90,0,0
164693,2479049,2479049_164693,ELQ,3426,0,0,27,0,0
164693,2469416,2469416_164693,DK1,3426,0,0,90,1,0
164693,2469421,2469421_164693,DK1,3426,0,1,90,1,0
276689,2479049,2479049_276689,ELQ,3426,0,0,45,0,0
123639,2460532,2460532_123639,ELQ,801,0,0,90,0,0
123639,2460572,2460572_123639,ELQ,801,1,0,90,0,0
123639,2469208,2469208_123639,ELQ,801,1,0,87,0,0
123639,2473659,2473659_123639,ELQ,801,0,0,90,0,0
123639,2479056,2479056_123639,ELQ,801,0,0,90,0,0
59000,2460577,2460577_59000,ELQ,7769,0,0,90,0,0
59000,2460584,2460584_59000,ELQ,7769,0,0,90,0,0
59000,2479057,2479057_59000,ELQ,7769,0,0,90,0,0
4763,2469421,2469421_4763,DK1,5817,0,0,27,0,0
23410,2469419,2469419_23410,DK1,2778,0,0,65,1,0
3975,2477408,2477408_3975,ELQ,1506,0,0,75,0,0
264576,2469420,2469420_264576,DK1,5724,0,0,8,0,0
75568,2469416,2469416_75568,DK1,5724,1,0,84,0,0
43012,2469416,2469416_43012,DK1,5724,0,0,90,0,0
75568,2469420,2469420_75568,DK1,5724,0,0,82,0,0
43012,2469420,2469420_43012,DK1,5724,1,0,90,0,0
15039,2469416,2469416_15039,DK1,5724,0,0,45,1,0
15039,2469420,2469420_15039,DK1,5724,0,0,75,0,0
95472,2460532,2460532_95472,ELQ,801,0,0,30,0,0
95472,2469208,2469208_95472,ELQ,801,0,0,3,0,0
95472,2473659,2473659_95472,ELQ,801,0,0,90,0,0
50691,2469416,2469416_50691,DK1,5724,0,0,90,1,0
29390,2469416,2469416_29390,DK1,5724,0,1,90,1,0
29390,2469420,2469420_29390,DK1,5724,0,0,90,0,0
50691,2469420,2469420_50691,DK1,5724,1,1,90,0,0
22176,2469416,2469416_22176,DK1,5724,0,0,90,0,0
22176,2469420,2469420_22176,DK1,5724,0,0,90,0,0
253210,2469416,2469416_253210,DK1,5724,0,0,6,0,0
253210,2469420,2469420_253210,DK1,5724,0,0,1,0,0
23111,2469416,2469416_23111,DK1,5724,0,0,90,0,0
23111,2469420,2469420_23111,DK1,5724,0,0,90,0,0
61335,2469416,2469416_61335,DK1,5724,0,0,90,0,0
44423,2469420,2469420_44423,DK1,5724,0,0,15,0,0
61335,2469420,2469420_61335,DK1,5724,0,0,90,0,0
100980,2469416,2469416_100980,DK1,5724,0,0,90,0,0
42366,2469416,2469416_42366,DK1,5724,0,0,90,0,0
100980,2469420,2469420_100980,DK1,5724,0,0,90,0,0
42366,2469420,2469420_42366,DK1,5724,0,0,90,1,0
103444,2460520,2460520_103444,ELQ,3832,0,0,90,0,0
103444,2460559,2460559_103444,ELQ,3832,0,0,90,0,0
112822,2469416,2469416_112822,DK1,5724,0,0,90,0,0
112822,2469420,2469420_112822,DK1,5724,0,0,90,0,0
46010,2479059,2479059_46010,ELQ,24326,0,0,90,1,0
78953,2469416,2469416_78953,DK1,5724,0,0,45,0,0
46972,2460618,2460618_46972,CLQ,371,0,0,15,0,0
46972,2460604,2460604_46972,CLQ,371,2,0,74,0,0
46972,2478433,2478433_46972,CLQ,371,0,1,45,0,0
149579,2479066,2479066_149579,ELQ,206,0,0,14,0,0
149579,2469422,2469422_149579,DK1,206,0,0,60,0,0
217728,2469415,2469415_217728,DK1,206,0,0,65,0,0
148367,2479066,2479066_148367,ELQ,206,0,0,5,0,0
253316,2479066,2479066_253316,ELQ,206,0,0,90,0,0
148367,2469415,2469415_148367,DK1,206,0,0,69,1,0
148367,2469422,2469422_148367,DK1,206,0,0,67,0,0
253316,2469415,2469415_253316,DK1,206,0,0,21,1,0
253316,2469422,2469422_253316,DK1,206,1,0,23,0,0
15052,2479066,2479066_15052,ELQ,206,0,0,90,0,0
135209,2479066,2479066_135209,ELQ,206,0,0,5,0,0
15052,2469415,2469415_15052,DK1,206,0,0,90,0,0
15052,2469422,2469422_15052,DK1,206,0,0,90,0,0
135209,2469415,2469415_135209,DK1,206,0,0,90,0,0
135209,2469422,2469422_135209,DK1,206,0,1,90,0,0
22474,2479066,2479066_22474,ELQ,206,0,0,85,0,0
22474,2469415,2469415_22474,DK1,206,0,1,90,0,0
22474,2469422,2469422_22474,DK1,206,0,0,90,0,0
140678,2469197,2469197_140678,ELQ,1101,0,0,90,1,0
140678,2473643,2473643_140678,ELQ,1101,0,1,71,0,0
140678,2479047,2479047_140678,ELQ,1101,0,1,90,0,0
135208,2479066,2479066_135208,ELQ,206,0,0,90,0,0
135208,2469415,2469415_135208,DK1,206,0,0,90,0,0
135208,2469422,2469422_135208,DK1,206,0,0,90,0,0
197304,2469422,2469422_197304,DK1,206,0,0,9,0,0
14960,2479066,2479066_14960,ELQ,206,0,0,90,0,0
14960,2469415,2469415_14960,DK1,206,0,0,90,0,0
48015,2479066,2479066_48015,ELQ,206,0,0,90,0,0
48015,2469415,2469415_48015,DK1,206,0,0,90,0,0
48015,2469422,2469422_48015,DK1,206,0,0,90,0,0
148345,2469189,2469189_148345,ELQ,3426,0,0,90,0,0
148345,2473673,2473673_148345,ELQ,3426,0,0,90,1,0
148345,2479049,2479049_148345,ELQ,3426,0,0,63,0,0
148345,2469416,2469416_148345,DK1,3426,0,0,90,0,0
148345,2469421,2469421_148345,DK1,3426,0,0,90,0,0
288549,2473673,2473673_288549,ELQ,3426,0,0,23,0,0
288549,2469421,2469421_288549,DK1,3426,0,0,31,0,0
20855,2469189,2469189_20855,ELQ,3426,0,0,90,0,0
20855,2469416,2469416_20855,DK1,3426,0,0,59,0,0
157626,2469189,2469189_157626,ELQ,3426,0,0,90,0,0
157626,2473673,2473673_157626,ELQ,3426,0,0,90,0,0
157626,2479049,2479049_157626,ELQ,3426,0,0,90,0,0
157626,2469416,2469416_157626,DK1,3426,0,0,90,0,0
157626,2469421,2469421_157626,DK1,3426,0,0,90,0,0
144904,2469416,2469416_144904,DK1,3426,0,0,31,0,0
144904,2469421,2469421_144904,DK1,3426,0,0,59,0,0
51529,2479066,2479066_51529,ELQ,206,0,0,90,1,0
139440,2469415,2469415_139440,DK1,206,0,0,79,0,0
139440,2469422,2469422_139440,DK1,206,1,0,81,0,0
68980,2479049,2479049_68980,ELQ,3426,0,0,79,0,0
8421,2469189,2469189_8421,ELQ,3426,0,0,90,0,0
41191,2469189,2469189_41191,ELQ,3426,0,0,90,0,0
8421,2473673,2473673_8421,ELQ,3426,0,0,90,0,0
8421,2479049,2479049_8421,ELQ,3426,0,0,90,0,0
8421,2469416,2469416_8421,DK1,3426,0,0,90,0,0
8421,2469421,2469421_8421,DK1,3426,0,0,90,0,0
41191,2473673,2473673_41191,ELQ,3426,0,0,90,0,0
41191,2479049,2479049_41191,ELQ,3426,0,0,45,0,0
41191,2469416,2469416_41191,DK1,3426,0,0,90,0,0
41191,2469421,2469421_41191,DK1,3426,0,0,90,0,0
74960,2469189,2469189_74960,ELQ,3426,0,0,90,0,0
151582,2479066,2479066_151582,ELQ,206,0,0,85,0,0
74960,2473673,2473673_74960,ELQ,3426,0,0,90,0,0
74960,2479049,2479049_74960,ELQ,3426,0,0,90,0,0
74960,2469416,2469416_74960,DK1,3426,0,0,90,0,0
74960,2469421,2469421_74960,DK1,3426,0,0,90,0,0
151582,2469415,2469415_151582,DK1,206,0,0,25,0,0
151582,2469422,2469422_151582,DK1,206,0,1,90,0,0
22459,2469189,2469189_22459,ELQ,3426,0,0,9,0,0
161137,2469189,2469189_161137,ELQ,3426,0,0,81,0,0
22459,2479049,2479049_22459,ELQ,3426,0,0,90,0,0
161137,2473673,2473673_161137,ELQ,3426,0,0,90,0,0
161137,2479049,2479049_161137,ELQ,3426,0,0,11,1,0
161137,2469416,2469416_161137,DK1,3426,0,0,90,1,0
161137,2469421,2469421_161137,DK1,3426,0,0,90,0,0
193257,2477178,2477178_193257,UKR1,23611,0,0,17,0,0
149614,2460523,2460523_149614,ELQ,370,0,0,1,0,0
37773,2460523,2460523_37773,ELQ,370,2,1,90,1,0
37773,2460562,2460562_37773,ELQ,370,3,0,90,0,0
37773,2469214,2469214_37773,ELQ,370,0,0,75,0,0
37773,2473672,2473672_37773,ELQ,370,1,1,72,0,0
37773,2479068,2479068_37773,ELQ,370,0,0,71,1,0
37677,2469214,2469214_37677,ELQ,370,0,0,15,0,0
158938,2460523,2460523_158938,ELQ,370,0,0,40,0,0
37677,2473672,2473672_37677,ELQ,370,0,0,18,0,0
37677,2479068,2479068_37677,ELQ,370,0,0,19,0,0
158938,2460562,2460562_158938,ELQ,370,0,0,28,0,0
276914,2460523,2460523_276914,ELQ,370,0,1,12,0,0
276914,2460562,2460562_276914,ELQ,370,0,0,10,0,0
68321,2460523,2460523_68321,ELQ,370,1,0,89,0,0
68321,2460562,2460562_68321,ELQ,370,0,0,80,0,0
68321,2469214,2469214_68321,ELQ,370,0,0,90,0,0
68321,2473672,2473672_68321,ELQ,370,1,0,90,0,0
68321,2479068,2479068_68321,ELQ,370,0,0,90,0,0
62170,2460523,2460523_62170,ELQ,370,0,0,50,0,0
62170,2469214,2469214_62170,ELQ,370,0,0,90,0,0
62170,2473672,2473672_62170,ELQ,370,0,0,66,0,0
62170,2479068,2479068_62170,ELQ,370,0,0,62,0,0
161484,2469213,2469213_161484,ELQ,987,0,0,21,0,0
14735,2469213,2469213_14735,ELQ,987,0,1,90,0,0
14963,2473673,2473673_14963,ELQ,3426,0,0,67,0,0
14735,2473671,2473671_14735,ELQ,987,0,0,120,0,0
13493,2469213,2469213_13493,ELQ,987,0,0,69,0,0
13493,2473671,2473671_13493,ELQ,987,1,1,77,0,0
199553,2473671,2473671_199553,ELQ,987,0,0,25,0,0
59328,2469213,2469213_59328,ELQ,987,0,1,90,0,0
59328,2473671,2473671_59328,ELQ,987,0,0,120,0,0
12665,2469213,2469213_12665,ELQ,987,0,0,90,1,0
12665,2473671,2473671_12665,ELQ,987,0,0,120,1,0
45611,2460618,2460618_45611,CLQ,371,0,0,74,0,0
45611,2460604,2460604_45611,CLQ,371,0,0,61,0,0
45611,2478433,2478433_45611,CLQ,371,0,0,15,1,0
35587,2460618,2460618_35587,CLQ,371,0,0,75,0,0
59142,2477178,2477178_59142,UKR1,23611,0,0,73,1,0
164575,2469213,2469213_164575,ELQ,987,0,0,90,0,0
164575,2473671,2473671_164575,ELQ,987,0,0,95,1,0
124495,2469869,2469869_124495,BE1,204,0,0,1,0,0
62457,2469411,2469411_62457,DK1,20100,1,0,90,0,0
62457,2469417,2469417_62457,DK1,20100,1,0,90,0,0
161617,2469411,2469411_161617,DK1,20100,0,0,6,0,0
73323,2478433,2478433_73323,CLQ,371,0,0,63,0,0
161617,2469417,2469417_161617,DK1,20100,1,0,60,0,0
23496,2469411,2469411_23496,DK1,20100,0,0,2,0,0
23076,2469411,2469411_23076,DK1,20100,0,0,63,0,0
23076,2469417,2469417_23076,DK1,20100,0,0,74,0,0
71701,2469411,2469411_71701,DK1,20100,0,0,90,1,0
