players_id,games_id,id,competitions_id,clubs_id,goals,assists,minutes_played,yellow_cards,red_cards
126610,2469411,2469411_126610,DK1,20100,0,1,84,0,0
71701,2469417,2469417_71701,DK1,20100,0,0,90,0,0
22515,2469411,2469411_22515,DK1,20100,0,0,90,0,0
22515,2469417,2469417_22515,DK1,20100,0,1,87,1,0
37623,2469417,2469417_37623,DK1,20100,0,0,3,0,0
58933,2477177,2477177_58933,UKR1,4482,0,0,45,0,0
97808,2477177,2477177_97808,UKR1,4482,0,0,20,0,0
23201,2469411,2469411_23201,DK1,20100,0,1,90,0,0
23201,2469417,2469417_23201,DK1,20100,0,1,90,0,0
46504,2477177,2477177_46504,UKR1,4482,1,0,90,0,0
278857,2477177,2477177_278857,UKR1,4482,0,0,45,0,0
156137,2477177,2477177_156137,UKR1,4482,0,0,45,1,0
56698,2477177,2477177_56698,UKR1,4482,0,0,90,0,0
57901,2477176,2477176_57901,UKR1,2783,0,0,90,0,0
94928,2477177,2477177_94928,UKR1,4482,1,0,90,0,0
58606,2478427,2478427_58606,CLQ,339,0,0,90,0,0
58606,2477176,2477176_58606,UKR1,339,0,0,8,0,0
82599,2477177,2477177_82599,UKR1,4482,0,0,70,0,0
45343,2477177,2477177_45343,UKR1,4482,0,0,45,0,0
114658,2477177,2477177_114658,UKR1,4482,0,0,90,0,0
20853,2469411,2469411_20853,DK1,20100,0,0,88,0,0
20853,2469417,2469417_20853,DK1,20100,0,0,90,0,0
22898,2469411,2469411_22898,DK1,20100,0,0,90,0,0
22898,2469417,2469417_22898,DK1,20100,0,0,90,0,0
96006,2469417,2469417_96006,DK1,20100,0,0,30,0,0
139943,2477177,2477177_139943,UKR1,4482,0,0,90,0,0
88879,2477177,2477177_88879,UKR1,4482,0,0,90,0,0
78576,2469411,2469411_78576,DK1,20100,0,0,90,0,0
78576,2469417,2469417_78576,DK1,20100,0,0,90,0,0
23523,2469411,2469411_23523,DK1,20100,0,0,90,0,0
23523,2469417,2469417_23523,DK1,20100,0,0,90,1,0
60979,2469190,2469190_60979,ELQ,10690,1,1,90,0,0
99863,2473661,2473661_99863,ELQ,10690,1,0,90,0,0
99863,2479058,2479058_99863,ELQ,10690,0,0,45,0,0
99863,2477182,2477182_99863,UKR1,10690,0,0,45,0,0
203074,2473661,2473661_203074,ELQ,10690,0,0,61,0,0
203074,2477182,2477182_203074,UKR1,10690,0,0,14,0,0
37303,2469190,2469190_37303,ELQ,10690,1,0,60,0,0
37303,2473661,2473661_37303,ELQ,10690,0,1,45,0,0
37303,2479058,2479058_37303,ELQ,10690,0,0,45,0,0
37303,2477182,2477182_37303,UKR1,10690,1,0,90,0,0
85430,2469190,2469190_85430,ELQ,10690,0,1,30,0,0
207877,2479058,2479058_207877,ELQ,10690,0,0,31,0,0
207877,2477182,2477182_207877,UKR1,10690,0,0,32,1,0
85430,2473661,2473661_85430,ELQ,10690,0,0,45,1,0
59896,2469190,2469190_59896,ELQ,10690,0,0,90,0,0
59896,2473661,2473661_59896,ELQ,10690,0,0,90,0,0
59896,2479058,2479058_59896,ELQ,10690,0,0,90,0,0
59896,2477182,2477182_59896,UKR1,10690,0,0,90,0,0
94923,2469190,2469190_94923,ELQ,10690,0,0,90,0,0
94923,2473661,2473661_94923,ELQ,10690,0,0,90,0,0
94923,2479058,2479058_94923,ELQ,10690,0,0,90,0,0
94923,2477182,2477182_94923,UKR1,10690,0,0,90,1,0
123366,2477177,2477177_123366,UKR1,4482,0,0,90,0,0
43393,2469190,2469190_43393,ELQ,10690,0,0,45,0,0
43393,2473661,2473661_43393,ELQ,10690,0,0,90,1,0
43393,2477182,2477182_43393,UKR1,10690,0,0,90,1,0
86931,2479063,2479063_86931,ELQ,6992,0,0,90,0,0
86931,2477178,2477178_86931,UKR1,6992,0,0,23,0,0
58238,2469190,2469190_58238,ELQ,10690,0,0,90,0,0
58238,2473661,2473661_58238,ELQ,10690,0,0,90,0,0
58238,2479058,2479058_58238,ELQ,10690,1,0,90,0,0
58238,2477182,2477182_58238,UKR1,10690,0,0,90,0,0
59322,2469190,2469190_59322,ELQ,10690,0,1,90,0,0
59322,2473661,2473661_59322,ELQ,10690,0,1,29,0,0
59322,2479058,2479058_59322,ELQ,10690,0,0,75,0,0
59322,2477182,2477182_59322,UKR1,10690,0,0,76,0,0
330574,2469190,2469190_330574,ELQ,10690,0,0,15,1,0
107803,2469190,2469190_107803,ELQ,10690,0,0,90,0,0
107803,2473661,2473661_107803,ELQ,10690,0,0,25,0,0
107803,2479058,2479058_107803,ELQ,10690,0,0,90,0,0
107803,2477182,2477182_107803,UKR1,10690,0,0,90,0,0
59973,2469190,2469190_59973,ELQ,10690,0,0,90,1,0
59973,2473661,2473661_59973,ELQ,10690,0,0,90,1,0
59973,2479058,2479058_59973,ELQ,10690,0,0,90,0,0
59973,2477182,2477182_59973,UKR1,10690,0,0,90,1,0
50346,2479058,2479058_50346,ELQ,10690,0,0,90,0,0
48764,2469411,2469411_48764,DK1,20100,0,0,27,0,0
48764,2469417,2469417_48764,DK1,20100,0,0,16,0,0
80312,2469190,2469190_80312,ELQ,10690,0,0,90,0,0
80312,2473661,2473661_80312,ELQ,10690,0,0,90,0,0
80312,2477182,2477182_80312,UKR1,10690,0,0,90,0,0
13561,2460618,2460618_13561,CLQ,371,0,0,90,0,0
13561,2460604,2460604_13561,CLQ,371,0,0,90,0,0
13561,2478433,2478433_13561,CLQ,371,0,0,75,0,0
193867,2460604,2460604_193867,CLQ,371,0,0,16,0,0
120977,2460618,2460618_120977,CLQ,371,1,0,90,0,0
120977,2460604,2460604_120977,CLQ,371,0,1,90,0,0
120977,2478433,2478433_120977,CLQ,371,1,0,90,0,0
44741,2460604,2460604_44741,CLQ,371,0,0,29,0,0
44741,2478433,2478433_44741,CLQ,371,0,0,45,1,0
62008,2460618,2460618_62008,CLQ,371,0,0,90,0,0
62008,2460604,2460604_62008,CLQ,371,0,0,90,0,0
62008,2478433,2478433_62008,CLQ,371,0,0,90,0,0
36025,2460618,2460618_36025,CLQ,371,0,0,90,0,0
36025,2460604,2460604_36025,CLQ,371,0,1,90,0,0
36025,2478433,2478433_36025,CLQ,371,0,0,90,0,0
108878,2460604,2460604_108878,CLQ,371,0,0,29,0,0
108878,2478433,2478433_108878,CLQ,371,0,0,90,0,0
200467,2469411,2469411_200467,DK1,20100,0,0,90,0,0
200467,2469417,2469417_200467,DK1,20100,0,0,90,0,0
62246,2460618,2460618_62246,CLQ,371,0,0,90,0,0
62246,2460604,2460604_62246,CLQ,371,0,0,61,0,0
62246,2478433,2478433_62246,CLQ,371,0,0,27,0,0
37428,2460618,2460618_37428,CLQ,371,0,0,90,0,0
37428,2460604,2460604_37428,CLQ,371,0,1,90,0,0
37428,2478433,2478433_37428,CLQ,371,0,0,90,1,0
139208,2460618,2460618_139208,CLQ,371,0,0,90,0,0
139208,2460604,2460604_139208,CLQ,371,2,0,90,0,0
139208,2478433,2478433_139208,CLQ,371,0,0,90,0,0
81831,2460618,2460618_81831,CLQ,371,0,1,90,0,0
81831,2460604,2460604_81831,CLQ,371,0,0,90,0,0
81831,2478433,2478433_81831,CLQ,371,0,0,44,0,1
52570,2460618,2460618_52570,CLQ,371,0,0,90,0,0
52570,2460604,2460604_52570,CLQ,371,0,0,90,0,0
52570,2478433,2478433_52570,CLQ,371,0,0,90,0,0
43332,2477181,2477181_43332,UKR1,2740,0,0,25,0,0
59083,2477181,2477181_59083,UKR1,2740,0,0,45,0,0
59150,2477181,2477181_59150,UKR1,2740,0,0,65,0,0
39253,2479063,2479063_39253,ELQ,6992,0,0,41,0,0
39253,2477178,2477178_39253,UKR1,6992,0,0,45,0,0
122088,2477181,2477181_122088,UKR1,2740,0,0,90,0,0
24010,2469190,2469190_24010,ELQ,10690,0,0,75,0,0
24010,2473661,2473661_24010,ELQ,10690,0,0,65,0,0
24010,2479058,2479058_24010,ELQ,10690,0,0,90,0,0
24010,2477182,2477182_24010,UKR1,10690,0,0,58,0,0
106632,2477181,2477181_106632,UKR1,2740,0,0,90,0,0
58150,2477181,2477181_58150,UKR1,2740,0,0,45,0,0
58252,2477177,2477177_58252,UKR1,4482,0,0,90,1,0
201671,2477181,2477181_201671,UKR1,2740,0,0,90,0,0
82608,2479058,2479058_82608,ELQ,10690,0,0,59,1,0
59129,2477181,2477181_59129,UKR1,2740,0,0,90,0,0
82608,2477182,2477182_82608,UKR1,10690,0,0,45,0,0
86466,2477181,2477181_86466,UKR1,2740,0,0,90,0,0
35607,2477181,2477181_35607,UKR1,2740,0,0,90,1,0
58930,2477181,2477181_58930,UKR1,2740,0,0,90,0,0
57869,2477181,2477181_57869,UKR1,2740,0,0,85,0,0
77847,2477181,2477181_77847,UKR1,2740,0,0,90,0,0
60767,2469213,2469213_60767,ELQ,987,2,0,69,0,0
60767,2473671,2473671_60767,ELQ,987,0,1,77,0,0
24670,2469190,2469190_24670,ELQ,10690,0,0,45,0,0
24670,2473661,2473661_24670,ELQ,10690,1,0,90,0,0
24670,2479058,2479058_24670,ELQ,10690,0,0,90,0,0
12663,2469213,2469213_12663,ELQ,987,0,0,90,0,0
12663,2473671,2473671_12663,ELQ,987,1,0,120,0,0
30668,2460618,2460618_30668,CLQ,371,0,0,16,0,0
36149,2477181,2477181_36149,UKR1,2740,0,0,5,0,0
21334,2469213,2469213_21334,ELQ,987,0,0,90,0,0
21334,2473671,2473671_21334,ELQ,987,0,0,120,1,0
23817,2469213,2469213_23817,ELQ,987,0,0,90,0,0
23817,2473671,2473671_23817,ELQ,987,0,0,120,0,0
131553,2477177,2477177_131553,UKR1,6993,0,0,85,0,0
103539,2479066,2479066_103539,ELQ,206,0,0,90,0,0
269374,2477177,2477177_269374,UKR1,6993,0,0,90,0,0
103539,2469415,2469415_103539,DK1,206,0,0,90,1,0
103539,2469422,2469422_103539,DK1,206,0,0,90,0,0
277777,2477177,2477177_277777,UKR1,6993,0,0,90,0,0
120967,2469213,2469213_120967,ELQ,987,0,0,21,0,0
120967,2473671,2473671_120967,ELQ,987,0,0,43,0,0
89556,2477177,2477177_89556,UKR1,6993,0,0,5,0,0
212243,2477177,2477177_212243,UKR1,6993,0,0,90,0,0
13919,2469213,2469213_13919,ELQ,987,0,0,90,1,0
13919,2473671,2473671_13919,ELQ,987,0,0,120,0,0
207889,2479058,2479058_207889,ELQ,10690,0,0,15,0,0
55573,2469213,2469213_55573,ELQ,987,0,0,90,0,0
55573,2473671,2473671_55573,ELQ,987,0,0,120,1,0
58035,2477177,2477177_58035,UKR1,6993,0,0,90,1,0
91479,2477177,2477177_91479,UKR1,6993,0,0,9,0,0
43288,2477177,2477177_43288,UKR1,6993,0,0,90,0,0
59434,2477177,2477177_59434,UKR1,6993,0,0,90,0,0
85938,2477177,2477177_85938,UKR1,6993,0,0,81,0,0
59022,2477177,2477177_59022,UKR1,6993,0,0,90,0,0
58103,2477180,2477180_58103,UKR1,6994,0,0,45,0,0
167556,2477177,2477177_167556,UKR1,6993,1,0,90,0,0
34773,2477180,2477180_34773,UKR1,6994,0,0,90,0,0
242854,2477180,2477180_242854,UKR1,6994,0,0,90,0,0
59249,2477180,2477180_59249,UKR1,6994,0,0,45,0,0
325221,2477180,2477180_325221,UKR1,6994,0,0,90,0,0
127770,2460598,2460598_127770,CLQ,12469,0,0,90,1,0
127770,2460612,2460612_127770,CLQ,12469,0,0,90,0,0
58961,2477180,2477180_58961,UKR1,6994,0,0,90,0,0
248931,2477180,2477180_248931,UKR1,6994,0,0,12,0,0
109314,2477180,2477180_109314,UKR1,6994,0,0,90,0,0
24032,2477180,2477180_24032,UKR1,6994,0,0,90,0,0
193078,2473671,2473671_193078,ELQ,987,0,0,43,0,0
59024,2477180,2477180_59024,UKR1,6994,0,0,90,0,0
52380,2460523,2460523_52380,ELQ,370,1,1,90,0,0
12804,2460523,2460523_12804,ELQ,370,0,0,78,0,0
52380,2460562,2460562_52380,ELQ,370,0,2,62,0,0
52380,2469214,2469214_52380,ELQ,370,0,0,90,1,0
52380,2473672,2473672_52380,ELQ,370,0,1,90,1,0
52380,2479068,2479068_52380,ELQ,370,0,0,90,0,0
12804,2460562,2460562_12804,ELQ,370,0,0,80,0,0
12804,2469214,2469214_12804,ELQ,370,0,0,88,0,0
12804,2473672,2473672_12804,ELQ,370,0,0,24,0,0
12804,2479068,2479068_12804,ELQ,370,0,0,71,0,0
91259,2477180,2477180_91259,UKR1,6994,0,0,78,0,0
28809,2460523,2460523_28809,ELQ,370,0,0,90,0,0
95986,2460562,2460562_95986,ELQ,370,0,0,10,0,0
28809,2460562,2460562_28809,ELQ,370,0,0,90,0,0
28809,2469214,2469214_28809,ELQ,370,0,0,90,0,0
28809,2473672,2473672_28809,ELQ,370,0,0,90,0,0
28809,2479068,2479068_28809,ELQ,370,0,0,90,0,0
95986,2469214,2469214_95986,ELQ,370,0,0,2,0,0
95986,2473672,2473672_95986,ELQ,370,0,0,1,0,0
95986,2479068,2479068_95986,ELQ,370,0,0,19,0,0
58579,2460523,2460523_58579,ELQ,370,1,0,90,0,0
60793,2460523,2460523_60793,ELQ,370,0,1,90,0,0
58579,2460562,2460562_58579,ELQ,370,0,1,90,0,0
58579,2469214,2469214_58579,ELQ,370,0,0,90,0,0
58579,2473672,2473672_58579,ELQ,370,0,0,90,0,0
58579,2479068,2479068_58579,ELQ,370,0,0,90,1,0
60793,2460562,2460562_60793,ELQ,370,0,0,90,0,0
60793,2469214,2469214_60793,ELQ,370,0,0,90,0,0
60793,2473672,2473672_60793,ELQ,370,0,0,90,0,0
60793,2479068,2479068_60793,ELQ,370,0,0,90,0,0
21306,2460562,2460562_21306,ELQ,370,0,0,90,0,0
21306,2473672,2473672_21306,ELQ,370,0,0,90,0,0
21306,2479068,2479068_21306,ELQ,370,0,0,28,0,0
96928,2477180,2477180_96928,UKR1,6994,0,0,90,1,0
106721,2460562,2460562_106721,ELQ,370,0,0,90,0,0
21419,2460523,2460523_21419,ELQ,370,0,0,90,0,0
21419,2460562,2460562_21419,ELQ,370,0,0,90,0,0
21419,2469214,2469214_21419,ELQ,370,0,0,90,0,0
21419,2473672,2473672_21419,ELQ,370,0,0,90,0,0
21419,2479068,2479068_21419,ELQ,370,0,0,90,0,0
12817,2460523,2460523_12817,ELQ,370,0,0,90,0,0
12817,2460562,2460562_12817,ELQ,370,0,0,90,0,0
12817,2469214,2469214_12817,ELQ,370,0,0,90,0,0
12817,2473672,2473672_12817,ELQ,370,0,0,90,0,0
12817,2479068,2479068_12817,ELQ,370,0,0,90,0,0
215596,2477178,2477178_215596,UKR1,23611,0,0,90,0,0
121030,2477178,2477178_121030,UKR1,23611,0,0,62,0,0
64104,2477180,2477180_64104,UKR1,6994,0,0,90,0,0
202840,2477178,2477178_202840,UKR1,23611,0,0,90,0,0
91448,2477178,2477178_91448,UKR1,23611,0,0,90,0,0
272934,2477178,2477178_272934,UKR1,23611,0,0,28,0,0
226208,2477178,2477178_226208,UKR1,23611,0,0,90,0,0
27151,2477178,2477178_27151,UKR1,23611,0,0,90,0,0
242279,2477178,2477178_242279,UKR1,23611,0,0,70,0,0
241687,2477178,2477178_241687,UKR1,23611,0,0,20,0,0
48989,2477178,2477178_48989,UKR1,23611,0,0,90,0,0
166575,2477178,2477178_166575,UKR1,23611,0,0,90,0,0
12765,2460523,2460523_12765,ELQ,370,0,0,90,0,0
12765,2469214,2469214_12765,ELQ,370,0,0,90,0,0
12765,2473672,2473672_12765,ELQ,370,0,0,90,0,0
12765,2479068,2479068_12765,ELQ,370,0,0,90,0,0
91376,2477178,2477178_91376,UKR1,23611,0,0,90,0,0
166588,2477179,2477179_166588,UKR1,6996,0,0,1,0,0
161496,2479069,2479069_161496,ELQ,2578,0,0,14,1,0
13946,2460578,2460578_13946,ELQ,2578,1,0,90,0,0
111432,2460585,2460585_111432,ELQ,2578,1,0,120,0,0
13946,2460585,2460585_13946,ELQ,2578,0,0,120,0,0
13946,2479069,2479069_13946,ELQ,2578,0,0,90,0,0
58405,2477181,2477181_58405,UKR1,338,0,0,90,1,0
44624,2458528,2458528_44624,UKRS,338,0,0,90,1,0
157849,2467449,2467449_157849,ELQ,238,0,0,5,0,0
58405,2458528,2458528_58405,UKRS,338,0,0,6,0,0
69015,2477181,2477181_69015,UKR1,338,0,0,11,0,0
97567,2477181,2477181_97567,UKR1,338,1,0,72,0,0
69015,2458528,2458528_69015,UKRS,338,0,0,90,1,0
97567,2458528,2458528_97567,UKRS,338,0,0,79,1,0
108710,2477181,2477181_108710,UKR1,338,0,1,79,0,0
108710,2458528,2458528_108710,UKRS,338,0,0,68,0,0
118022,2477181,2477181_118022,UKR1,338,0,0,90,0,0
118022,2458528,2458528_118022,UKRS,338,0,0,84,1,0
9794,2477181,2477181_9794,UKR1,338,0,0,63,0,0
9794,2458528,2458528_9794,UKRS,338,0,0,22,0,0
96455,2477181,2477181_96455,UKR1,338,0,0,90,1,0
96455,2458528,2458528_96455,UKRS,338,0,0,90,0,0
9798,2477179,2477179_9798,UKR1,6996,1,0,90,0,0
59908,2478427,2478427_59908,CLQ,339,0,0,63,0,0
59908,2477176,2477176_59908,UKR1,339,0,0,53,0,0
36371,2478427,2478427_36371,CLQ,339,0,0,90,0,0
36371,2477176,2477176_36371,UKR1,339,0,0,17,0,0
70767,2477176,2477176_70767,UKR1,339,0,1,90,0,0
35245,2478427,2478427_35245,CLQ,339,0,0,90,1,0
35245,2477176,2477176_35245,UKR1,339,1,0,73,1,0
15568,2478427,2478427_15568,CLQ,339,0,0,27,0,0
15568,2477176,2477176_15568,UKR1,339,0,0,37,0,0
58949,2478427,2478427_58949,CLQ,339,0,0,90,0,0
58949,2477176,2477176_58949,UKR1,339,1,0,90,0,0
59076,2478427,2478427_59076,CLQ,339,0,0,35,0,0
59076,2477176,2477176_59076,UKR1,339,0,0,82,0,0
25758,2478427,2478427_25758,CLQ,339,0,0,55,0,0
25758,2477176,2477176_25758,UKR1,339,0,0,90,0,0
57888,2477179,2477179_57888,UKR1,2477,0,0,90,0,0
22378,2478427,2478427_22378,CLQ,339,0,0,90,0,0
22378,2477176,2477176_22378,UKR1,339,0,0,90,0,0
58000,2478427,2478427_58000,CLQ,339,0,0,90,0,0
58000,2477176,2477176_58000,UKR1,339,0,0,90,0,0
57987,2477176,2477176_57987,UKR1,339,0,0,90,0,0
59414,2477182,2477182_59414,UKR1,6414,0,0,90,0,0
101304,2478427,2478427_101304,CLQ,339,0,0,90,0,0
101304,2477176,2477176_101304,UKR1,339,0,0,90,1,0
91931,2478427,2478427_91931,CLQ,339,0,0,90,0,0
91931,2477176,2477176_91931,UKR1,339,0,0,90,0,0
23443,2478427,2478427_23443,CLQ,339,0,0,90,1,0
25891,2479063,2479063_25891,ELQ,6992,0,0,49,0,0
36238,2479063,2479063_36238,ELQ,6992,0,0,90,0,0
59982,2479063,2479063_59982,ELQ,6992,0,0,90,1,0
36238,2477178,2477178_36238,UKR1,6992,0,0,90,0,0
59982,2477178,2477178_59982,UKR1,6992,0,1,90,1,0
58515,2479063,2479063_58515,ELQ,6992,0,0,37,0,0
58515,2477178,2477178_58515,UKR1,6992,2,0,90,0,0
44361,2479063,2479063_44361,ELQ,6992,0,0,90,0,0
69913,2479063,2479063_69913,ELQ,6992,0,0,76,0,0
44361,2477178,2477178_44361,UKR1,6992,2,0,74,0,0
69913,2477178,2477178_69913,UKR1,6992,0,0,90,0,0
91366,2477176,2477176_91366,UKR1,2783,0,0,44,0,0
193323,2477176,2477176_193323,UKR1,2783,0,0,40,0,0
325429,2477176,2477176_325429,UKR1,2783,0,0,6,0,0
237947,2460589,2460589_237947,CLQ,11411,0,0,90,0,0
237947,2460592,2460592_237947,CLQ,11411,2,0,90,1,0
45812,2477176,2477176_45812,UKR1,2783,0,0,90,0,0
95649,2477176,2477176_95649,UKR1,2783,0,0,90,0,0
96498,2477176,2477176_96498,UKR1,2783,0,0,90,0,0
24000,2477176,2477176_24000,UKR1,2783,0,0,90,1,0
34186,2479048,2479048_34186,ELQ,13499,0,0,90,0,0
87893,2477176,2477176_87893,UKR1,2783,0,0,90,0,0
85969,2477176,2477176_85969,UKR1,2783,0,0,90,0,0
130041,2479063,2479063_130041,ELQ,6992,0,0,14,0,0
130041,2477178,2477178_130041,UKR1,6992,0,0,16,0,0
27172,2479063,2479063_27172,ELQ,6992,0,0,90,0,0
130041,2458528,2458528_130041,UKRS,660,0,0,1,0,0
257937,2479063,2479063_257937,ELQ,6992,0,0,53,0,0
257937,2477178,2477178_257937,UKR1,6992,0,1,45,0,0
130824,2477178,2477178_130824,UKR1,6992,0,0,90,0,0
121026,2477178,2477178_121026,UKR1,6992,0,0,67,0,0
36364,2479063,2479063_36364,ELQ,6992,0,0,90,1,0
36364,2477178,2477178_36364,UKR1,6992,0,0,90,0,0
105362,2479063,2479063_105362,ELQ,6992,0,0,90,0,0
105362,2477178,2477178_105362,UKR1,6992,0,0,90,0,0
112640,2478428,2478428_112640,CLQ,2784,0,0,11,0,0
40608,2477176,2477176_40608,UKR1,2783,0,0,90,0,0
27108,2477176,2477176_27108,UKR1,2783,0,0,90,1,0
81649,2477181,2477181_81649,UKR1,338,0,0,90,0,0
81649,2458528,2458528_81649,UKRS,338,0,0,90,0,0
43848,2477181,2477181_43848,UKR1,338,0,0,18,0,0
61952,2477181,2477181_61952,UKR1,338,0,0,90,0,0
61952,2458528,2458528_61952,UKRS,338,0,0,90,1,0
43264,2477181,2477181_43264,UKR1,338,0,0,27,0,0
